Method,seed,tau,f1_iid,f1_tds,performance_drop,worst_case_recall,instability,prr,recall_tds,precision_tds,auc_tds
ModernTCN,0,0.01,0.8787519077497032,0.8543543543543544,0.02439755339534888,0.61,0.040581299768436455,0.943261472863943,0.8128571428571428,0.9003164556962026,0.8957241071428572
ModernTCN,1,0.38,0.895242643108697,0.8211866146581811,0.07405602845051584,0.0,0.03899817697291875,0.859162174004153,0.7142857142857143,0.9657170449058425,0.8788107142857142
ModernTCN,2,0.01,0.9024583663758922,0.8741470811220622,0.028311285253829976,0.42727272727272725,0.04271764823308332,0.9325400810587856,0.8235714285714286,0.931340872374798,0.9053842261904761
ModernTCN,3,0.02,0.9009304230791737,0.857755261106781,0.043175161972392684,0.0,0.04123082111428763,0.9210657684741862,0.7860714285714285,0.9438250428816467,0.8830806547619047
ModernTCN,4,0.02,0.8914697172057372,0.8697996918335902,0.021670025372147017,0.45,0.04139433552155783,0.9476271123352936,0.8064285714285714,0.9439799331103679,0.903186755952381
ModernTCN,5,0.23,0.9101290396254424,0.8642266824085005,0.045902357216941914,0.43961352657004826,0.037105624378443454,0.8876106829180856,0.7842857142857143,0.9623137598597721,0.9117660714285714
ModernTCN,6,0.46,0.8932672549256618,0.8204373423044575,0.0728299126212043,0.0,0.038978979149504885,0.8504745795476512,0.6967857142857142,0.9974437627811861,0.8822000000000001
ModernTCN,7,0.04,0.8988670244484198,0.8510212254705647,0.047845798977855125,0.0,0.04165186960051788,0.9082573589340207,0.7589285714285714,0.9685505925250684,0.8954711309523811
ModernTCN,8,0.27,0.892489309160995,0.806269592476489,0.08621971668450601,0.0,0.040945601174308066,0.8387279949096659,0.6889285714285714,0.9717884130982368,0.8532803571428572
ModernTCN,9,0.01,0.9028234886540794,0.884607975341938,0.01821551331214133,0.38095238095238093,0.04271813963798478,0.9460731644921975,0.82,0.9602676704307821,0.9152910714285715
AdapTable (2024),0,0.01,0.7163617354939885,0.7346675274370562,-0.018305791943067695,0.53,0.05699741119422379,1.0700483696105412,0.8128571428571428,0.6702002355712603,0.5719988095238095
AdapTable (2024),1,0.01,0.7486964523054902,0.74048,0.008216452305490174,0.47,0.053642151639134515,1.0179415149919042,0.8264285714285714,0.6707246376811594,0.5965822916666667
AdapTable (2024),2,0.01,0.7295512453850553,0.7536138772887889,-0.02406263190373359,0.44,0.056137139599262,1.0773302107728338,0.8378571428571429,0.6847635726795096,0.5779668154761906
AdapTable (2024),3,0.01,0.7594358363130711,0.7491733585262164,0.01026247778685474,0.64,0.05245827937572801,1.0023252120623296,0.8496428571428571,0.6699521261616446,0.503107738095238
AdapTable (2024),4,0.01,0.740942494475564,0.7585654819084214,-0.017622987432857395,0.33,0.054983019023353064,1.0586162138596595,0.8460714285714286,0.687463726059199,0.5590129464285715
AdapTable (2024),5,0.01,0.7367231638418079,0.7489184425572825,-0.012195278715474545,0.54,0.047520948470600774,1.0497042068361087,0.8346428571428571,0.6791630340017437,0.5669635416666667
AdapTable (2024),6,0.01,0.730546357615894,0.7450153995785378,-0.014469041962643758,0.5700000000000001,0.048333989425095786,1.0485613112100365,0.8207142857142857,0.6821015138023152,0.5800989583333334
AdapTable (2024),7,0.01,0.7556402286172667,0.7579485540821217,-0.0023083254648550433,0.39,0.05358763607433519,1.0139634516226874,0.8471428571428572,0.68574732581671,0.5789123511904761
AdapTable (2024),8,0.01,0.7440491295741766,0.7451104100946372,-0.0010612805204606168,0.14,0.051384372109678715,1.0380647047359188,0.8435714285714285,0.6672316384180791,0.4842877976190476
AdapTable (2024),9,0.01,0.7333842627960275,0.7578879587894398,-0.02450369599341229,0.6,0.05305235160796636,1.0532281746031746,0.8407142857142857,0.6899179366940211,0.5837107142857143
Cao et al. (2023),0,0.37,0.8972446155697269,0.8477551020408163,0.04948951352891062,0.0,0.03962395277020791,0.8972652732810974,0.7417857142857143,0.9890476190476191,0.8929035714285714
Cao et al. (2023),1,0.67,0.9008845268387253,0.8092706782904528,0.09161384854827248,0.0,0.040778435363907066,0.8245297338841387,0.6796428571428571,1.0,0.8881967261904762
Cao et al. (2023),2,0.19,0.8974970202622169,0.847874269595003,0.04962275066721389,0.0,0.0381864158921406,0.9001176247391387,0.7514285714285714,0.9727230698104484,0.8878776785714286
Cao et al. (2023),3,0.29000000000000004,0.8942952007244189,0.8225671140939598,0.07172808663045915,0.0,0.03962144490588365,0.8528718008061873,0.7003571428571429,0.9964430894308943,0.8716622023809524
Cao et al. (2023),4,0.09999999999999999,0.8940507229201232,0.8341463414634146,0.05990438145670862,0.0,0.04484749549561191,0.8762422360248447,0.7328571428571429,0.9679245283018868,0.8702011904761906
Cao et al. (2023),5,0.29000000000000004,0.9032141349574866,0.8278433809819764,0.07537075397551019,0.0,0.03943890758970623,0.8594490967705014,0.7135714285714285,0.9856931425752343,0.8864812500000001
Cao et al. (2023),6,0.19,0.8961801561837883,0.8204806687565308,0.07569948742725752,0.0,0.042413364654815405,0.8543183309530242,0.7010714285714286,0.9889168765743073,0.8878309523809524
Cao et al. (2023),7,0.09,0.8974420272531676,0.837854374872527,0.059587652380640566,0.0,0.04078545142533789,0.8813018494558185,0.7335714285714285,0.9766999524488825,0.8943645833333334
Cao et al. (2023),8,0.13,0.8948465892165625,0.8337774134043862,0.0610691758121763,0.0,0.03717647309310383,0.8724881110899753,0.7264285714285714,0.9783549783549783,0.882428869047619
Cao et al. (2023),9,0.04,0.9005141695563793,0.8386167146974063,0.06189745485897302,0.0,0.04322226756154705,0.8713384676669765,0.7275,0.9897959183673469,0.9001229166666666
UTAR (Ours),0,0.4100000000000001,0.891513353115727,0.8878326996197718,0.003680653495955144,0.58,0.0250105286016695,1.0014692736367612,0.8339285714285715,0.9491869918699188,0.8462950892857144
UTAR (Ours),1,0.4100000000000001,0.8997322225528117,0.875023850410227,0.0247083721425847,0.0851449275362318,0.0271480140096059,0.9770814436885866,0.8189285714285715,0.9393691110200736,0.8290861607142856
UTAR (Ours),2,0.4100000000000001,0.9011725293132328,0.8885890516576715,0.012583477655561226,0.0871212121212121,0.0252960474801955,0.9858461042409528,0.8232142857142857,0.9652428810720268,0.8635232142857143
UTAR (Ours),3,0.4100000000000001,0.9009664717814104,0.8817535089405883,0.01921296284082208,0.0465367965367965,0.023840058453431,0.9782460222865468,0.8189285714285715,0.955018742190754,0.8573788690476191
UTAR (Ours),4,0.4100000000000001,0.897803247373448,0.8899595297745231,0.007843717598924882,0.0851449275362318,0.023651107006214,0.9891327887537992,0.8246428571428571,0.9665131854332356,0.8657392857142857
UTAR (Ours),5,0.4100000000000001,0.9096104501982738,0.8889307938902508,0.020679656308023042,0.4891304347826087,0.0275642562509571,0.9735744509369332,0.8417857142857142,0.9416699960047944,0.8463813988095238
UTAR (Ours),6,0.4100000000000001,0.8996818154529627,0.8787407695297318,0.020941045923230872,0.0754985754985755,0.0258378461834423,0.9720605898838915,0.8075,0.9637681159420288,0.8534290178571429
UTAR (Ours),7,0.4100000000000001,0.902336728579988,0.8853540252182347,0.016982703361753337,0.0851449275362318,0.0238029241953855,0.9762682602921646,0.815,0.9690021231422504,0.867660119047619
UTAR (Ours),8,0.4100000000000001,0.8984168865435356,0.8687221252666278,0.029694761276907733,0.0754985754985755,0.0251640246852419,0.9632892804698971,0.8,0.9503606279168434,0.83585625
UTAR (Ours),9,0.4100000000000001,0.897133624558674,0.8899188876013905,0.007214736957283474,0.1483516483516483,0.0264556285878026,0.9901509376429334,0.8228571428571428,0.9688814129520604,0.8720958333333333
