dataset,q,mode,n_seeds,f1_mean,f1_std,recall_mean,recall_std,precision_mean,precision_std,roc_auc_mean,roc_auc_std,prr_mean,prr_std,gray_ratio_mean,gray_ratio_std,llm_call_rate_mean,llm_call_rate_std,worst_case_recall_mean,worst_case_recall_std,instability_mean,instability_std,cost_usd_mean,cost_usd_std,billed_cost_usd_mean,billed_cost_usd_std,base_latency_ms_mean,base_latency_ms_std,routing_feature_latency_ms_mean,routing_feature_latency_ms_std,routing_overhead_ms_mean,routing_overhead_ms_std,mode_wall_latency_ms_mean,mode_wall_latency_ms_std,llm_only_latency_ms_mean,llm_only_latency_ms_std,llm_only_avg_latency_ms_per_sample_mean,llm_only_avg_latency_ms_per_sample_std,billed_llm_only_latency_ms_mean,billed_llm_only_latency_ms_std,billed_llm_only_avg_latency_ms_per_sample_mean,billed_llm_only_avg_latency_ms_per_sample_std,total_latency_ms_mean,total_latency_ms_std,avg_latency_ms_per_sample_mean,avg_latency_ms_per_sample_std,prompt_tokens_mean,prompt_tokens_std,completion_tokens_mean,completion_tokens_std,total_tokens_mean,total_tokens_std,billed_prompt_tokens_mean,billed_prompt_tokens_std,billed_completion_tokens_mean,billed_completion_tokens_std,billed_total_tokens_mean,billed_total_tokens_std,llm_calls_mean,llm_calls_std,billed_llm_calls_mean,billed_llm_calls_std,cache_hits_mean,cache_hits_std,cache_hit_rate_mean,cache_hit_rate_std,uses_actual_api_usage_mean,uses_actual_api_usage_std,xgb_shortcut_rate_mean,xgb_shortcut_rate_std,shortcut_filter_rate_mean,shortcut_filter_rate_std,tau_mean,tau_std,gray_margin_mean,gray_margin_std,entropy_threshold_mean,entropy_threshold_std,discrepancy_threshold_mean,discrepancy_threshold_std,ensemble_entropy_mean_mean,ensemble_entropy_mean_std,model_discrepancy_mean_mean,model_discrepancy_mean_std
main,0.6,no_llm,10,0.8770946661719548,0.006331449694112567,0.7927500000000001,0.009464173404544774,0.9816545712871635,0.009194907367947695,0.9064855505952382,0.007406689828481724,0.942160382101559,0.009963062701033924,0.39987500000000004,0.008721978942113235,0.0,0.0,0.07370652173913042,0.15553974742079676,0.01582977100906193,0.0007363397956370961,0.0,0.0,0.0,0.0,774.4673404886846,0.0,4.082587503944524,0.2140586804300184,2.0958167006028816,0.15861154473634254,2.0958167006028816,0.15861154473634254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.645744693232,0.341121063422071,0.195161436173308,8.528026585550078e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31484999999999996,0.01079107141215469,0.31484999999999996,0.01079107141215469,0.41000000000000003,5.851389114294502e-17,0.2564322105611923,0.0,0.7228677466422824,1.1702778228589004e-16,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
main,0.6,selective,10,0.8830248971133863,0.006795796264652901,0.8324285714285715,0.01273397797278359,0.9404131424102193,0.011504133912067874,0.8250259821428572,0.014951244937979587,0.994742882915326,0.011073411255109852,0.39987500000000004,0.008721978942113235,0.08502500000000002,0.00944608237430853,0.20169744767055975,0.21772905432831427,0.029038524303118134,0.0013534253934008348,0.09118676999999997,0.010129282385934356,0.0,0.0,774.4673404886846,0.0,4.716808399462025,0.17272383194615218,0.0,0.0,72.87616650028212,17.958074395439116,697390.6499830626,309545.5192465845,174.3476624957657,77.38637981164611,0.0,0.0,0.0,0.0,698169.834131951,309545.4112967104,174.54245853298772,77.38635282417758,597039.8,66324.92168240968,2718.0,300.91010100840566,599757.8,66625.82852818168,0.0,0.0,0.0,0.0,0.0,0.0,340.1,37.78432949723411,0.0,0.0,340.1,37.78432949723411,1.0,0.0,1.0,0.0,0.31484999999999996,0.01079107141215469,0.31484999999999996,0.01079107141215469,0.41000000000000003,5.851389114294502e-17,0.2564322105611923,0.0,0.7228677466422824,1.1702778228589004e-16,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
main,0.6,selective_no_filter,10,0.8696397623436829,0.005042901187880868,0.8801428571428571,0.009260037760167502,0.8594784699081917,0.007683942552411606,0.6577613244047618,0.009933752242266135,1.0507091805725697,0.01117937384243692,0.39987500000000004,0.008721978942113235,0.39987500000000004,0.008721978942113235,0.4085711788211788,0.19926008682399943,0.06696500082383275,0.002095915074593183,0.4279973999999999,0.009383723000760387,0.09555265499999996,0.007725708332913557,774.4673404886846,0.0,4.082587503944524,0.2140586804300184,49003.2448317681,149959.21451120003,2325954.7650666996,1224535.001568084,3684513.704900848,1610720.589058412,921.128426225212,402.680147264603,1208992.3997015606,575401.3124994423,302.24809992539014,143.85032812486054,3734295.4996606084,1592205.91054643,933.5738749151521,398.0514776366075,2805310.4,61470.770590040054,12001.4,272.30383357157825,2817311.8,61742.610220531205,626807.7,50689.996828324576,2552.5,203.76470635405818,629360.2,50893.67717506763,1599.5,34.887915768452935,357.6,28.98352022174747,1241.9,50.794684761301546,0.7762414912186053,0.019754499547800248,1.0,0.0,0.0,0.0,0.0,0.0,0.41000000000000003,5.851389114294502e-17,0.2564322105611923,0.0,0.7228677466422824,1.1702778228589004e-16,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
main,0.6,selective_no_graph,10,0.8830368687446132,0.006801953264692754,0.832392857142857,0.012756495388749017,0.9404857926559304,0.011469899206450605,0.8251520238095239,0.014866744423683017,0.9947000390309739,0.011094513618119991,0.39987500000000004,0.008721978942113235,0.08502500000000002,0.00944608237430853,0.20169744767055975,0.21772905432831427,0.029002731321730944,0.0013741271006688053,0.09115669499999997,0.010126021583783536,0.0,0.0,774.4673404886846,0.0,4.082587503944524,0.2140586804300184,0.0,0.0,66.97001689462923,16.809431157273885,832845.4753664744,132145.9748150881,208.2113688416186,33.03649370377203,0.0,0.0,0.0,0.0,833624.0252944669,132145.9182194236,208.4060063236168,33.036479554855894,596840.5,66303.60010378186,2717.7,300.8089279112425,599558.2,66604.40263192484,0.0,0.0,0.0,0.0,0.0,0.0,340.1,37.78432949723411,0.0,0.0,340.1,37.78432949723411,1.0,0.0,1.0,0.0,0.31484999999999996,0.01079107141215469,0.31484999999999996,0.01079107141215469,0.41000000000000003,5.851389114294502e-17,0.2564322105611923,0.0,0.7228677466422824,1.1702778228589004e-16,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
main,0.65,no_llm,10,0.8770946661719548,0.006331449694112567,0.7927500000000001,0.009464173404544774,0.9816545712871635,0.009194907367947695,0.9064855505952382,0.007406689828481724,0.942160382101559,0.009963062701033924,0.41327499999999995,0.008200143968925858,0.0,0.0,0.07370652173913042,0.15553974742079676,0.01582977100906193,0.0007363397956370961,0.0,0.0,0.0,0.0,3841.50300952053,0.0,4.029566500685178,0.16538929469256267,1.9579459985834546,0.038364650288109536,1.9579459985834546,0.038364650288109536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3847.490522019799,0.15223078809551677,0.9618726305049495,3.8057697023881564e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.323875,0.011464468054723596,0.323875,0.011464468054723596,0.41000000000000003,5.851389114294502e-17,0.2617648835058967,0.0,0.7176433439215327,0.0,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
main,0.65,selective,10,0.882516963621488,0.006992735834664449,0.8343928571428572,0.012951647825890556,0.9367755212277151,0.011586248085326696,0.8185873958333334,0.015203789221116532,0.9970609196683288,0.011127957192133765,0.41327499999999995,0.008200143968925858,0.0894,0.009751922887307916,0.21678218901617066,0.21663523236512627,0.02974928069051987,0.001328625102297659,0.09668107499999994,0.01054532283840803,0.0,0.0,3841.50300952053,0.0,4.029566500685178,0.16538929469256267,0.0,0.0,64.70332089811563,7.4900100504527805,531805.2572971825,217791.21339559517,132.95131432429562,54.447803348898795,0.0,0.0,0.0,0.0,535650.7898732037,217791.1734442774,133.9126974683009,54.44779336106935,633107.3,69060.24844703838,2858.3,310.4781438004578,635965.6,69370.72436986658,0.0,0.0,0.0,0.0,0.0,0.0,357.6,39.00769154923167,0.0,0.0,357.6,39.00769154923167,1.0,0.0,1.0,0.0,0.323875,0.011464468054723596,0.323875,0.011464468054723596,0.41000000000000003,5.851389114294502e-17,0.2617648835058967,0.0,0.7176433439215327,0.0,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
main,0.7,no_llm,10,0.8770946661719548,0.006331449694112567,0.7927500000000001,0.009464173404544774,0.9816545712871635,0.009194907367947695,0.9064855505952382,0.007406689828481724,0.942160382101559,0.009963062701033924,0.424775,0.007393174404663926,0.0,0.0,0.07370652173913042,0.15553974742079676,0.01582977100906193,0.0007363397956370961,0.0,0.0,0.0,0.0,3841.50300952053,0.0,3.9735039972583763,0.07905792962852895,1.9023707005544566,0.05226936150937868,1.9023707005544566,0.05226936150937868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3847.378884218343,0.10389395717040394,0.9618447210545856,2.5973489292642332e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33015,0.010912021912653141,0.33015,0.010912021912653141,0.41000000000000003,5.851389114294502e-17,0.2673399293179167,0.0,0.7122225787516897,0.0,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
main,0.7,selective,10,0.8823664391102364,0.006921301523514563,0.8370357142857143,0.012616857402021614,0.9331244128651963,0.01175209860942965,0.8118085416666666,0.015719972227549384,1.0002255654589454,0.01121594785124704,0.424775,0.007393174404663926,0.094625,0.009606313028420426,0.245506280523443,0.2120300246176948,0.030776524668084716,0.0012281485494876425,0.10233092999999997,0.01039460527432377,0.0,0.0,3841.50300952053,0.0,3.9735039972583763,0.07905792962852895,0.0,0.0,66.87930399930337,6.028564561328147,564382.0229731812,232183.306903521,141.09550574329532,58.04582672588025,0.0,0.0,0.0,0.0,568227.4994866991,232183.28540328317,142.05687487167478,58.04582135082079,670106.2,68073.89028891081,3025.0,305.8717959465298,673131.2,68379.75981043903,0.0,0.0,0.0,0.0,0.0,0.0,378.5,38.4252521136817,0.0,0.0,378.5,38.4252521136817,1.0,0.0,1.0,0.0,0.33015,0.010912021912653141,0.33015,0.010912021912653141,0.41000000000000003,5.851389114294502e-17,0.2673399293179167,0.0,0.7122225787516897,0.0,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
main,0.75,no_llm,10,0.8770946661719548,0.006331449694112567,0.7927500000000001,0.009464173404544774,0.9816545712871635,0.009194907367947695,0.9064855505952382,0.007406689828481724,0.942160382101559,0.009963062701033924,0.43492500000000006,0.00654795345466386,0.0,0.0,0.07370652173913042,0.15553974742079676,0.01582977100906193,0.0007363397956370961,0.0,0.0,0.0,0.0,3841.50300952053,0.0,4.400075103330892,1.4888103695495651,1.9685458013555035,0.04342487237197662,1.9685458013555035,0.04342487237197662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3847.8716304252166,1.498836928251754,0.9619679076063041,0.000374709232062865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33602499999999996,0.010976901252681064,0.33602499999999996,0.010976901252681064,0.41000000000000003,5.851389114294502e-17,0.2732468146773751,0.0,0.7081236771908002,0.0,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
main,0.75,selective,10,0.8825341481436697,0.006859393457228745,0.8393214285714284,0.012387189363106553,0.9306615197591299,0.011487948637739252,0.8074914136904763,0.015602641753710638,1.002965349648341,0.011671879662892567,0.43492500000000006,0.00654795345466386,0.0989,0.009516943953928814,0.245506280523443,0.2120300246176948,0.03149297052981,0.0012751955078193007,0.10694638499999995,0.010296988471744999,0.0,0.0,3841.50300952053,0.0,4.400075103330892,1.4888103695495651,0.0,0.0,70.18439959938405,6.967741153099366,593390.1071069795,244681.67367463995,148.34752677674487,61.17041841866,0.0,0.0,0.0,0.0,597236.0101916033,244681.25037180466,149.30900254790083,61.17031259295118,700333.1,67436.83271106376,3160.7,302.44229936377025,703493.8,67739.27194569878,0.0,0.0,0.0,0.0,0.0,0.0,395.6,38.067775815715265,0.0,0.0,395.6,38.067775815715265,1.0,0.0,1.0,0.0,0.33602499999999996,0.010976901252681064,0.33602499999999996,0.010976901252681064,0.41000000000000003,5.851389114294502e-17,0.2732468146773751,0.0,0.7081236771908002,0.0,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
main,0.8,ensemble_only,10,0.8728287195815287,0.0044081057943289054,0.7795714285714286,0.007479753473085903,0.9915212503527954,0.0065756680949729,0.9165297916666667,0.007124102634977125,0.9323125663209169,0.006338268998109857,0.0,0.0,0.0,0.0,0.0681159420289855,0.14360101451972349,0.018113967415615488,0.00036266365895040856,0.0,0.0,0.0,0.0,3841.50300952053,0.0,3.900008501659613,0.06867905389642659,1.9704459031345323,0.052793970026207664,1.9704459031345323,0.052793970026207664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3847.3734639253244,0.09266949140199796,0.9618433659813311,2.316737285049691e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41000000000000003,5.851389114294502e-17,0.2798569406098888,0.0,0.7042773411592209,1.1702778228589004e-16,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
main,0.8,no_llm,10,0.8770946661719548,0.006331449694112567,0.7927500000000001,0.009464173404544774,0.9816545712871635,0.009194907367947695,0.9064855505952382,0.007406689828481724,0.942160382101559,0.009963062701033924,0.44532499999999997,0.00681914176743998,0.0,0.0,0.07370652173913042,0.15553974742079676,0.01582977100906193,0.0007363397956370961,0.0,0.0,0.0,0.0,3841.50300952053,0.0,3.900008501659613,0.06867905389642659,1.9258877029642463,0.1197145969219291,1.9258877029642463,0.1197145969219291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3847.328905725154,0.139171496069725,0.9618322264312885,3.4792874017501584e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34175,0.01167202258013199,0.34175,0.01167202258013199,0.41000000000000003,5.851389114294502e-17,0.2798569406098888,0.0,0.7042773411592209,1.1702778228589004e-16,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
main,0.8,selective,10,0.8821043698544251,0.00682141085252803,0.8410714285714287,0.012743100930118724,0.9275866982712359,0.011739975712970687,0.8014356696428571,0.01577907746544143,1.0050505184867162,0.011617266397279525,0.44532499999999997,0.00681914176743998,0.103575,0.009846072256940269,0.245506280523443,0.2120300246176948,0.032140176916540565,0.001400133782181229,0.11199935999999996,0.010650775736818422,0.0,0.0,3841.50300952053,0.0,3.900008501659613,0.06867905389642659,0.0,0.0,76.58230020169867,12.825114027155035,625250.4458278825,261359.18714633875,156.31261145697061,65.33979678658469,0.0,0.0,0.0,0.0,629095.8488459047,261359.16162091694,157.27396221147615,65.33979040522924,733426.0,69754.49109237021,3309.1,312.6753552453051,736735.1,70067.16114391011,0.0,0.0,0.0,0.0,0.0,0.0,414.3,39.384289027761085,0.0,0.0,414.3,39.384289027761085,1.0,0.0,1.0,0.0,0.34175,0.01167202258013199,0.34175,0.01167202258013199,0.41000000000000003,5.851389114294502e-17,0.2798569406098888,0.0,0.7042773411592209,1.1702778228589004e-16,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
main,0.8,selective_no_filter,10,0.8655797222213131,0.004889226873923889,0.8971428571428571,0.009019379488036145,0.8362529638145821,0.00785471049296717,0.6040462946428571,0.013498676033246483,1.0709984960927381,0.010308283139285692,0.44532499999999997,0.00681914176743998,0.44532499999999997,0.00681914176743998,0.46987210052427447,0.16492478958803358,0.0711076450207542,0.0021997199725235263,0.4806813749999999,0.007400665517792977,0.0,0.0,3841.50300952053,0.0,3.900008501659613,0.06867905389642659,0.0,0.0,293.7859457000741,8.68223732612391,2668097.1200484424,1240191.6576696984,667.0242800121107,310.0479144174246,0.0,0.0,0.0,0.0,2671942.523066465,1240191.6318572315,667.9856307666163,310.04790796430785,3150816.5,48492.84239337687,13431.5,212.26307053067688,3164248.0,48704.06087563724,0.0,0.0,0.0,0.0,0.0,0.0,1781.3,27.276567069759917,0.0,0.0,1781.3,27.276567069759917,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.41000000000000003,5.851389114294502e-17,0.2798569406098888,0.0,0.7042773411592209,1.1702778228589004e-16,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
main,0.8,selective_no_graph,10,0.8820215121356754,0.006800545284000517,0.8409285714285716,0.012612532010616306,0.9275737571792446,0.01175008761213713,0.8013048660714286,0.015770390912654995,1.004880823042403,0.011512706206621608,0.44532499999999997,0.00681914176743998,0.103575,0.009846072256940269,0.245506280523443,0.2120300246176948,0.032125700976629874,0.0014052959588726694,0.11196236999999995,0.010649605494524232,0.08651024999999997,0.008350452514983812,3841.50300952053,0.0,3.900008501659613,0.06867905389642659,1769693.5926116607,263870.5880738186,2757943.1933667,263394.96213286504,988249.6007550396,123596.19417759926,247.06240018875988,30.899048544399818,845434.645033146,88363.5118788511,211.35866125828653,22.09087796971278,2761788.5963847223,263394.9584952044,690.4471490961805,65.84873962380112,733181.0,69747.57351255232,3308.7,312.46014857009277,736489.7,70060.02247763461,566533.8,54690.84707862713,2550.3,244.72254130386563,569084.1,54935.55598749825,414.3,39.384289027761085,319.3,30.80422049005623,95.0,10.47748909700114,0.22932478938551068,0.013056883646957541,1.0,0.0,0.34175,0.01167202258013199,0.34175,0.01167202258013199,0.41000000000000003,5.851389114294502e-17,0.2798569406098888,0.0,0.7042773411592209,1.1702778228589004e-16,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
main,0.85,no_llm,10,0.8770946661719548,0.006331449694112567,0.7927500000000001,0.009464173404544774,0.9816545712871635,0.009194907367947695,0.9064855505952382,0.007406689828481724,0.942160382101559,0.009963062701033924,0.45605,0.006512594635695427,0.0,0.0,0.07370652173913042,0.15553974742079676,0.01582977100906193,0.0007363397956370961,0.0,0.0,0.0,0.0,3841.50300952053,0.0,3.9622542026336305,0.10654289560596757,1.9426750019192696,0.054308382515045835,1.9426750019192696,0.054308382515045835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3847.407938725083,0.13201828910676258,0.9618519846812708,3.3004572276699456e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.348325,0.011313739189341625,0.348325,0.011313739189341625,0.41000000000000003,5.851389114294502e-17,0.2898104448821513,0.0,0.7012762304143376,0.0,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
