dataset,q,mode,n_seeds,f1_mean,f1_std,recall_mean,recall_std,precision_mean,precision_std,roc_auc_mean,roc_auc_std,prr_mean,prr_std,gray_ratio_mean,gray_ratio_std,llm_call_rate_mean,llm_call_rate_std,worst_case_recall_mean,worst_case_recall_std,instability_mean,instability_std,cost_usd_mean,cost_usd_std,billed_cost_usd_mean,billed_cost_usd_std,base_latency_ms_mean,base_latency_ms_std,routing_feature_latency_ms_mean,routing_feature_latency_ms_std,routing_overhead_ms_mean,routing_overhead_ms_std,mode_wall_latency_ms_mean,mode_wall_latency_ms_std,llm_only_latency_ms_mean,llm_only_latency_ms_std,llm_only_avg_latency_ms_per_sample_mean,llm_only_avg_latency_ms_per_sample_std,billed_llm_only_latency_ms_mean,billed_llm_only_latency_ms_std,billed_llm_only_avg_latency_ms_per_sample_mean,billed_llm_only_avg_latency_ms_per_sample_std,total_latency_ms_mean,total_latency_ms_std,avg_latency_ms_per_sample_mean,avg_latency_ms_per_sample_std,prompt_tokens_mean,prompt_tokens_std,completion_tokens_mean,completion_tokens_std,total_tokens_mean,total_tokens_std,billed_prompt_tokens_mean,billed_prompt_tokens_std,billed_completion_tokens_mean,billed_completion_tokens_std,billed_total_tokens_mean,billed_total_tokens_std,llm_calls_mean,llm_calls_std,billed_llm_calls_mean,billed_llm_calls_std,cache_hits_mean,cache_hits_std,cache_hit_rate_mean,cache_hit_rate_std,uses_actual_api_usage_mean,uses_actual_api_usage_std,xgb_shortcut_rate_mean,xgb_shortcut_rate_std,shortcut_filter_rate_mean,shortcut_filter_rate_std,tau_mean,tau_std,gray_margin_mean,gray_margin_std,entropy_threshold_mean,entropy_threshold_std,discrepancy_threshold_mean,discrepancy_threshold_std,ensemble_entropy_mean_mean,ensemble_entropy_mean_std,model_discrepancy_mean_mean,model_discrepancy_mean_std
main,0.85,selective,10,0.8819732910395967,0.006888294889470992,0.8425714285714285,0.012941522058756405,0.9254752263337428,0.011333741296119122,0.7974623511904763,0.015104246628890174,1.006840453862361,0.011668866964714822,0.45605,0.006512594635695427,0.107725,0.010108748960952367,0.245506280523443,0.2120300246176948,0.032781611014700715,0.001457876459399898,0.11648855999999994,0.010933158465237746,0.0,0.0,3841.50300952053,0.0,3.9622542026336305,0.10654289560596757,0.0,0.0,74.02873739920324,6.501240224847469,650840.8116357836,272670.21089182113,162.71020290894594,68.16755272295528,0.0,0.0,0.0,0.0,654686.276899507,272670.18439499644,163.67156922487675,68.16754609874911,762827.2,71606.13982799706,3440.8,320.40037453161625,766268.0,71926.5355855079,0.0,0.0,0.0,0.0,0.0,0.0,430.9,40.43499584380947,0.0,0.0,430.9,40.43499584380947,1.0,0.0,1.0,0.0,0.348325,0.011313739189341625,0.348325,0.011313739189341625,0.41000000000000003,5.851389114294502e-17,0.2898104448821513,0.0,0.7012762304143376,0.0,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
main,0.9,no_llm,10,0.8770946661719548,0.006331449694112567,0.7927500000000001,0.009464173404544774,0.9816545712871635,0.009194907367947695,0.9064855505952382,0.007406689828481724,0.942160382101559,0.009963062701033924,0.4748,0.007325564066260624,0.0,0.0,0.07370652173913042,0.15553974742079676,0.01582977100906193,0.0007363397956370961,0.0,0.0,0.0,0.0,3841.50300952053,0.0,4.3202669025049545,1.2227326512026582,1.9813706981949508,0.1130883749939806,1.9813706981949508,0.1130883749939806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3847.80464712123,1.2480624446980826,0.9619511617803076,0.0003120156111745778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36255000000000004,0.013258540224658557,0.36255000000000004,0.013258540224658557,0.41000000000000003,5.851389114294502e-17,0.3142996105987139,0.0,0.7014953322085604,1.1702778228589004e-16,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
main,0.9,selective,10,0.8817824059979475,0.006941957264466512,0.8431428571428571,0.012798366534095006,0.92436427573691,0.011503812521464074,0.7949420089285714,0.016122632701038454,1.0075237079325148,0.0114713358771208,0.4748,0.007325564066260624,0.11225,0.01043964133057794,0.245506280523443,0.2120300246176948,0.032971536869865106,0.0014957509700528535,0.12138481499999998,0.011287696418767196,0.0,0.0,3841.50300952053,0.0,4.3202669025049545,1.2227326512026582,0.0,0.0,78.26539559900993,9.600566126545829,678794.2839934847,288587.9002861113,169.69857099837117,72.14697507152782,0.0,0.0,0.0,0.0,682640.1072699078,288587.6937020449,170.66002681747693,72.1469234255112,794894.5,73927.97229924393,3584.4,330.84276225018635,798478.9,74258.80647580535,0.0,0.0,0.0,0.0,0.0,0.0,449.0,41.75856532231175,0.0,0.0,449.0,41.75856532231175,1.0,0.0,1.0,0.0,0.36255000000000004,0.013258540224658557,0.36255000000000004,0.013258540224658557,0.41000000000000003,5.851389114294502e-17,0.3142996105987139,0.0,0.7014953322085604,1.1702778228589004e-16,1.0,0.0,0.4447686813485035,0.006360547151083082,0.09464753277526648,0.002666368334438281
val,0.4,ensemble_only,10,0.9013034865818623,0.003522120390725891,0.8361862527716186,0.007980927046187605,0.9775395244880896,0.00790018493505172,0.8909572408690222,0.008915581378054165,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004171926039146059,0.00013990862121438606,0.0,0.0,0.0,0.0,2589.3835160008166,0.0,6.404254200242576,1.1763573205151105,3.816516699589556,0.1531705154240262,3.816516699589556,0.1531705154240262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2599.6042869006487,1.1875122026807636,0.2058603331406912,9.403802681982179e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41000000000000003,5.851389114294502e-17,0.2281822239561854,0.0,0.7564255001576455,1.1702778228589004e-16,1.0,0.0,0.38334503532192626,0.006557269699208423,0.07958907449785775,0.00254243406472472
val,0.4,no_llm,10,0.8973286011361588,0.0046350008290234074,0.8414634146341463,0.01049636690217925,0.9612987356168677,0.007915996868813545,0.8940815925192107,0.005709661091878764,1.0,0.0,0.26333544504276213,0.009479067642615387,0.0,0.0,0.0,0.0,0.0039224200841289705,0.00042518917803486454,0.0,0.0,0.0,0.0,2589.3835160008166,0.0,6.404254200242576,1.1763573205151105,3.7905748991761357,0.07951328091669672,3.7905748991761357,0.07951328091669672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2599.5783451002353,1.196045782306661,0.20585827883277125,9.471379334070735e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22103262591067466,0.01327843829146793,0.22103262591067466,0.01327843829146793,0.41000000000000003,5.851389114294502e-17,0.2281822239561854,0.0,0.7564255001576455,1.1702778228589004e-16,1.0,0.0,0.38334503532192626,0.006557269699208423,0.07958907449785775,0.00254243406472472
val,0.4,selective,10,0.8998367329470064,0.004565663939222255,0.8368403547671839,0.01011134693032103,0.9732466704024038,0.008073757946210744,0.8939296144070088,0.004962425837560823,1.0,0.0,0.26333544504276213,0.009479067642615387,0.042302819132087374,0.004985043350325144,0.0,0.0,0.00391336270052706,0.0005172464964333289,0.11458589999999998,0.01350301683328579,0.0,0.0,2589.3835160008166,0.0,6.404254200242576,1.1763573205151105,0.0,0.0,6.79170420007722,0.6003586253807375,480780.0,56656.0146851153,38.07253721887868,4.486539015292627,0.0,0.0,0.0,0.0,483375.7877702011,56656.12978616829,38.278095325483136,4.486548130041834,507490.0,59803.57105651059,64104.0,7554.135291348706,571594.0,67357.70634785929,0.0,0.0,0.0,0.0,0.0,0.0,534.2,62.95112742790588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22103262591067466,0.01327843829146793,0.22103262591067466,0.01327843829146793,0.41000000000000003,5.851389114294502e-17,0.2281822239561854,0.0,0.7564255001576455,1.1702778228589004e-16,1.0,0.0,0.38334503532192626,0.006557269699208423,0.07958907449785775,0.00254243406472472
val,0.4,selective_no_filter,10,0.9003782954238799,0.004333660861913628,0.8377161862527716,0.009713562678685981,0.9733227470020491,0.008063573036593682,0.9105336779317703,0.004318564195612335,1.0,0.0,0.26333544504276213,0.009479067642615387,0.26333544504276213,0.009479067642615387,0.0,0.0,0.00396539058164841,0.0005201824892839743,0.7132982999999999,0.025676007397958098,0.0,0.0,2589.3835160008166,0.0,6.404254200242576,1.1763573205151105,0.0,0.0,8.691220699620317,0.25509803436749984,2992860.0,107731.49957185224,237.00190053848587,8.531160878353846,0.0,0.0,0.0,0.0,2995455.787770201,107731.49703206733,237.20745864509036,8.53116067723054,3159130.0,113716.58288139959,399048.0,14364.199942913632,3558178.0,128080.78282431322,0.0,0.0,0.0,0.0,0.0,0.0,3325.4,119.70166619094694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41000000000000003,5.851389114294502e-17,0.2281822239561854,0.0,0.7564255001576455,1.1702778228589004e-16,1.0,0.0,0.38334503532192626,0.006557269699208423,0.07958907449785775,0.00254243406472472
val,0.4,selective_no_graph,10,0.8998367329470064,0.004565663939222255,0.8368403547671839,0.01011134693032103,0.9732466704024038,0.008073757946210744,0.893927097826461,0.004961674154068736,1.0,0.0,0.26333544504276213,0.009479067642615387,0.042302819132087374,0.004985043350325144,0.0,0.0,0.00391393693051536,0.0005175924861988383,0.11458589999999998,0.01350301683328579,0.0,0.0,2589.3835160008166,0.0,6.404254200242576,1.1763573205151105,0.0,0.0,7.257241499610245,0.12006578797727206,480780.0,56656.0146851153,38.07253721887868,4.486539015292627,0.0,0.0,0.0,0.0,483375.7877702011,56656.12978616829,38.278095325483136,4.486548130041834,507490.0,59803.57105651059,64104.0,7554.135291348706,571594.0,67357.70634785929,0.0,0.0,0.0,0.0,0.0,0.0,534.2,62.95112742790588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22103262591067466,0.01327843829146793,0.22103262591067466,0.01327843829146793,0.41000000000000003,5.851389114294502e-17,0.2281822239561854,0.0,0.7564255001576455,1.1702778228589004e-16,1.0,0.0,0.38334503532192626,0.006557269699208423,0.07958907449785775,0.00254243406472472
val,0.6,ensemble_only,10,0.9013034865818623,0.003522120390725891,0.8361862527716186,0.007980927046187605,0.9775395244880896,0.00790018493505172,0.8909572408690222,0.008915581378054165,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004171926039146059,0.00013990862121438606,0.0,0.0,0.0,0.0,2589.3835160008166,0.0,6.201749999308959,0.8171703645825,3.7988080992363393,0.11573425010512445,3.7988080992363393,0.11573425010512445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2599.384074099362,0.888122812249642,0.20584289468636055,7.032964937041852e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41000000000000003,5.851389114294502e-17,0.2564322105611923,0.0,0.7228677466422824,1.1702778228589004e-16,1.0,0.0,0.38334503532192626,0.006557269699208423,0.07958907449785775,0.00254243406472472
val,0.6,no_llm,10,0.8973286011361588,0.0046350008290234074,0.8414634146341463,0.01049636690217925,0.9612987356168677,0.007915996868813545,0.8940815925192107,0.005709661091878764,1.0,0.0,0.35498099461514093,0.011386846675561888,0.0,0.0,0.0,0.0,0.0039224200841289705,0.00042518917803486454,0.0,0.0,0.0,0.0,2589.3835160008166,0.0,6.201749999308959,0.8171703645825,4.038312399643473,1.2842754974172004,4.038312399643473,1.2842754974172004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2599.623578399769,1.906530190110278,0.20586186081721322,0.00015097641670177705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2957950585999366,0.016747701833122117,0.2957950585999366,0.016747701833122117,0.41000000000000003,5.851389114294502e-17,0.2564322105611923,0.0,0.7228677466422824,1.1702778228589004e-16,1.0,0.0,0.38334503532192626,0.006557269699208423,0.07958907449785775,0.00254243406472472
val,0.6,selective,10,0.8998582293391054,0.004567395721962024,0.8368403547671841,0.010101347346535453,0.9732965280309113,0.008067140017748395,0.8952429099414457,0.005064796296782663,1.0,0.0,0.35498099461514093,0.011386846675561888,0.059185936015204256,0.006094554933877908,0.0,0.0,0.00393919202975706,0.0005373773921574546,0.1603172999999999,0.016508357516724692,0.0,0.0,2589.3835160008166,0.0,6.4211875996988965,1.171767920247384,0.0,0.0,6.912979199478286,0.4288110316794968,672660.0,69265.83573450912,53.26734241368388,5.485099440490111,0.0,0.0,0.0,0.0,675255.8047036005,69265.99466683448,53.47290186122905,5.485112026198485,710030.0,73113.93771975962,89688.0,9235.444764601216,799718.0,82349.38248436083,0.0,0.0,0.0,0.0,0.0,0.0,747.4,76.96203970501013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2957950585999366,0.016747701833122117,0.2957950585999366,0.016747701833122117,0.41000000000000003,5.851389114294502e-17,0.2564322105611923,0.0,0.7228677466422824,1.1702778228589004e-16,1.0,0.0,0.38334503532192626,0.006557269699208423,0.07958907449785775,0.00254243406472472
val,0.6,selective_no_filter,10,0.9003782954238799,0.004333660861913628,0.8377161862527716,0.009713562678685981,0.9733227470020491,0.008063573036593682,0.9023289309049611,0.00563523170019888,1.0,0.0,0.35498099461514093,0.011386846675561888,0.35498099461514093,0.011386846675561888,0.0,0.0,0.00427576188873455,0.0005449272133834313,0.9615391499999999,0.030843619911174534,0.0,0.0,2589.3835160008166,0.0,6.201749999308959,0.8171703645825,0.0,0.0,9.446749900234863,0.3049958891698479,4034430.0,129413.7898370958,319.4828951536269,10.248162008005687,0.0,0.0,0.0,0.0,4037025.585266,129413.74428088474,319.68843722410514,10.248158400450173,4258565.0,136603.44482804555,537924.0,17255.17197827944,4796489.0,153858.616806325,0.0,0.0,0.0,0.0,0.0,0.0,4482.7,143.79309981899533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41000000000000003,5.851389114294502e-17,0.2564322105611923,0.0,0.7228677466422824,1.1702778228589004e-16,1.0,0.0,0.38334503532192626,0.006557269699208423,0.07958907449785775,0.00254243406472472
val,0.6,selective_no_graph,10,0.8998582293391054,0.004567395721962024,0.8368403547671841,0.010101347346535453,0.9732965280309113,0.008067140017748395,0.8952406852719506,0.0050644952293097895,1.0,0.0,0.35498099461514093,0.011386846675561888,0.059185936015204256,0.006094554933877908,0.0,0.0,0.00393994231494073,0.000537669722731353,0.1603172999999999,0.016508357516724692,0.0,0.0,2589.3835160008166,0.0,6.201749999308959,0.8171703645825,0.0,0.0,7.64735390257556,0.43627335258843947,672660.0,69265.83573450912,53.26734241368388,5.485099440490111,0.0,0.0,0.0,0.0,675255.5852660002,69265.76100635207,53.47288448416219,5.485093522834344,710030.0,73113.93771975962,89688.0,9235.444764601216,799718.0,82349.38248436083,0.0,0.0,0.0,0.0,0.0,0.0,747.4,76.96203970501013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2957950585999366,0.016747701833122117,0.2957950585999366,0.016747701833122117,0.41000000000000003,5.851389114294502e-17,0.2564322105611923,0.0,0.7228677466422824,1.1702778228589004e-16,1.0,0.0,0.38334503532192626,0.006557269699208423,0.07958907449785775,0.00254243406472472
val,0.8,ensemble_only,10,0.9013034865818623,0.003522120390725891,0.8361862527716186,0.007980927046187605,0.9775395244880896,0.00790018493505172,0.8909572347235264,0.008915579304502003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00417192603944272,0.00013990858655597429,0.0,0.0,0.0,0.0,13364.94629200024,0.0,5.770500200014794,0.33845258553343094,6.486429199503618,8.390954505268208,6.486429199503618,8.390954505268208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13377.203221399759,8.37277047223951,1.0593287315014062,0.0006630321881722634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41000000000000003,5.851389114294502e-17,0.2798569406098888,0.0,0.7042773411592209,1.1702778228589004e-16,1.0,0.0,0.38334503760338917,0.006557272806589212,0.07958907399108364,0.0025424340606147156
val,0.8,no_llm,10,0.8973286011361588,0.0046350008290234074,0.8414634146341463,0.01049636690217925,0.9612987356168677,0.007915996868813545,0.8940815833009669,0.005709672907180346,1.0,0.0,0.3939737092176116,0.011966114372038903,0.0,0.0,0.0,0.0,0.0039224203371943005,0.000425189601814029,0.0,0.0,0.0,0.0,13364.94629200024,0.0,5.770500200014794,0.33845258553343094,3.5660916000779252,0.10244845599328437,3.5660916000779252,0.10244845599328437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13374.282883800333,0.3051235063028364,1.0590974725847588,2.4162456945118242e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3212860310421286,0.01792489474398641,0.3212860310421286,0.01792489474398641,0.41000000000000003,5.851389114294502e-17,0.2798569406098888,0.0,0.7042773411592209,1.1702778228589004e-16,1.0,0.0,0.38334503760338917,0.006557272806589212,0.07958907399108364,0.0025424340606147156
val,0.8,selective,10,0.8998713848891515,0.004540801208768752,0.8368625277161863,0.010091500249377603,0.9732975683971201,0.008065128999479948,0.8963390635985073,0.004794640466078572,1.0,0.0,0.3939737092176116,0.011966114372038903,0.07268767817548301,0.0066627120168150054,0.0,0.0,0.003998666751852139,0.0005707970225217828,0.19688954999999997,0.01804732801621893,0.0,0.0,13364.94629200024,0.0,5.770500200014794,0.33845258553343094,0.0,0.0,6.740529098897241,0.33794621540848935,826110.0,75723.05461350591,65.41891035793476,5.996440815133508,0.0,0.0,0.0,0.0,839480.7167922001,75723.10453551414,66.4777254349224,5.996444768412582,872005.0,79929.89098092291,110148.0,10096.40728180079,982153.0,90026.2982627237,0.0,0.0,0.0,0.0,0.0,0.0,917.9,84.13672734833992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3212860310421286,0.01792489474398641,0.3212860310421286,0.01792489474398641,0.41000000000000003,5.851389114294502e-17,0.2798569406098888,0.0,0.7042773411592209,1.1702778228589004e-16,1.0,0.0,0.38334503760338917,0.006557272806589212,0.07958907399108364,0.0025424340606147156
val,0.8,selective_no_filter,10,0.9003782954238799,0.004333660861913628,0.8377161862527716,0.009713562678685981,0.9733227470020491,0.008063573036593682,0.8966735967374792,0.005865875265171348,1.0,0.0,0.3939737092176116,0.011966114372038903,0.3939737092176116,0.011966114372038903,0.0,0.0,0.004401437468417641,0.0005855383623775673,1.06715895,0.03241268579622803,0.0,0.0,13364.94629200024,0.0,5.770500200014794,0.33845258553343094,0.0,0.0,9.64210419988376,0.4645316466027078,4477590.0,135997.28306109647,354.57633829585046,10.769502934835023,0.0,0.0,0.0,0.0,4490960.7167922,135997.22186347144,355.63515337283815,10.769498088649932,4726345.0,143552.68767560183,597012.0,18132.971074812864,5323357.0,161685.6587504147,0.0,0.0,0.0,0.0,0.0,0.0,4975.1,151.10809229010718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41000000000000003,5.851389114294502e-17,0.2798569406098888,0.0,0.7042773411592209,1.1702778228589004e-16,1.0,0.0,0.38334503760338917,0.006557272806589212,0.07958907399108364,0.0025424340606147156
val,0.8,selective_no_graph,10,0.8998713848891515,0.004540801208768752,0.8368625277161863,0.010091500249377603,0.9732975683971201,0.008065128999479948,0.8963392203086513,0.004793237638854663,1.0,0.0,0.3939737092176116,0.011966114372038903,0.07268767817548301,0.0066627120168150054,0.0,0.0,0.00399956402678153,0.0005710173466315912,0.19688954999999997,0.01804732801621893,0.0,0.0,13364.94629200024,0.0,5.770500200014794,0.33845258553343094,0.0,0.0,7.210816699807765,0.14229327145594972,826110.0,75723.05461350591,65.41891035793476,5.996440815133508,0.0,0.0,0.0,0.0,839480.7167922001,75723.10453551414,66.4777254349224,5.996444768412582,872005.0,79929.89098092291,110148.0,10096.40728180079,982153.0,90026.2982627237,0.0,0.0,0.0,0.0,0.0,0.0,917.9,84.13672734833992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3212860310421286,0.01792489474398641,0.3212860310421286,0.01792489474398641,0.41000000000000003,5.851389114294502e-17,0.2798569406098888,0.0,0.7042773411592209,1.1702778228589004e-16,1.0,0.0,0.38334503760338917,0.006557272806589212,0.07958907399108364,0.0025424340606147156
